部屋主,順番,曲名（ファイル名）,作品名,歌手名,歌った人,コメント,取得日
芝ちゃん部屋,101,アナタノオト,マクロスF IN,中島愛,Betty,,2026/01/12
芝ちゃん部屋,100,裏切りの夕焼け,デュラララ,THEATRE BROOK,こま,,2026/01/12
芝ちゃん部屋,99,ED,マクロスΔ][God Bless You ワルキューレ(鈴木みのり JUNNA 安野希世乃 東山奈央 西田望見,2016Q3,みにゅ,,2026/01/12
芝ちゃん部屋,98,ずっと君のそばで,烈火の炎 Ed,増田ゆき,芝ちゃん,,2026/01/12
芝ちゃん部屋,97,ホシキラ,マクロスF 恋離飛翼～サヨナラノツバサ～ ED 1,中島愛,Betty,,2026/01/12
芝ちゃん部屋,96,RAGE OF DUST,機動戦士ガンダム 鉄血のオルフェンズ,SPYAIR,こま,,2026/01/12
芝ちゃん部屋,95,ノーザンクロス【パート分け有】,マクロスF ED 2,May'n,みにゅ,,2026/01/12
芝ちゃん部屋,94,Indomitable,るRWBY Vol.6,Jeff Williams Feat.Casey Lee Williams,やん,,2026/01/12
芝ちゃん部屋,93,おサカナになりたい～1000Wに願いを～,ときめきメモリアル Im,虹野沙希(CV. 菅原祥子),芝ちゃん,,2026/01/12
芝ちゃん部屋,92,雲雀,ロード・エルメロイⅡ世の事件簿 魔眼蒐集列車 Grace note ED,ASCA,Betty,,2026/01/12
芝ちゃん部屋,91,君が見た夢の物語,ロード・エルメロイⅡ世の事件簿 魔眼蒐集列車 Grace note ED,ASCA,みにゅ,,2026/01/12
芝ちゃん部屋,90,Gold,ビルディバイド -#FFFFFF- OP,EGOIST,やん,,2026/01/12
芝ちゃん部屋,89,ラブ chu ユー!!,アニマル横町 Op,りぼんガール,芝ちゃん,,2026/01/12
芝ちゃん部屋,88,cold rain【MV】,魔道祖師 前塵編 ED2,Aimer,Betty,,2026/01/12
芝ちゃん部屋,87,Sunrise Prism,帝乃三姉妹は案外、チョロい。 Ed,帝乃三和(青山吉能),みにゅ,,2026/01/12
芝ちゃん部屋,86,Stand Proud(English Ver.),ジョジョの奇妙な冒険 第三部,Jonathan Young,やん,,2026/01/12
なぎ部屋,85,いつかの、いくつかのきみとのせかい(Ver2),僕らはみんな河合荘,fhána,なぎ,,2026/01/12
芝ちゃん部屋,85,願いごと,どうせ、恋してしまうんだ ED,マルシィ,芝ちゃん,,2026/01/12
なぎ部屋,84,Stare In Wonder,ワンダンス OP,BE:FIRST,ゆに,,2026/01/12
芝ちゃん部屋,84,【忘却バッテリー】[op]ライラック／Mrs. GREEN APPLE(on-off) ※複合MAD ytbママ_bb235 (On-Off),-,,ブルーベリー,おつかれさまでした,2026/01/12
なぎ部屋,83,旅しよ! don't you【パート分け有・10話映像まで_bb129】,ざつ旅-That's Journey- op,harmoe(on-off),みぃちゃん,旅したいにゃ〜〜,2026/01/12
芝ちゃん部屋,83,Beyond【アニメ公式 MV】,魔道祖師 完結編 OP 3,中島美嘉,Betty,,2026/01/12
なぎ部屋,82,The Other Side of the Wall,プリンセス・プリンシパル OP,Void_Chords Feat. MARU,サイバードラゴン,,2026/01/12
芝ちゃん部屋,82,【シャンピニオンの魔女】魔法使いの日記 ※OP暫定版 ／ ロス,-,,みにゅ,,2026/01/12
けんちぃ部屋,82,Song4u,PS3 テイルズ オブ エクシリア2 OP,浜崎あゆみ,けんちぃ,,2026/01/12
なぎ部屋,81,【mono】「猫とうたた寝日和」[IM][秋山春乃(上田麗奈)][2tr Off-On],-,,団長,,2026/01/12
芝ちゃん部屋,81,飛天【パート分けver1.2】,るろうに剣心-明治剣客浪漫譚-(2023) OP,"Ayase,R-指定",やん,,2026/01/12
けんちぃ部屋,81,SFCゲーム_テイルズ オブ ファンタジア 主題歌_夢は終わらない -こぼれ落ちる時の雫-_吉田由香里_4CH,-,,ぱにょ,,2026/01/12
なぎ部屋,80,ENJOY☆NAGOYA☆PERFECT☆LIFE,八十亀ちゃんかんさつにっき 4さつめ,逢瀬アキラ,なぎ,,2026/01/12
芝ちゃん部屋,80,部屋移動の時間です。,,,システム,,2026/01/12
けんちぃ部屋,80,【テイルズ オブ シンフォニア】「天空のカナリア」[水樹奈々][ON-OFF],-,,HID,,2026/01/12
なぎ部屋,79,FLOOR KILLER,グノーシア ED2,梅田サイファー,ゆに,,2026/01/12
芝ちゃん部屋,79,衝動,グランクレスト戦記 ED 2,綾野ましろ,なおみ,,2026/01/12
けんちぃ部屋,79,ETERNAL BLAZE,魔法少女リリカルなのはA's OP,水樹奈々,cp,,2026/01/12
なぎ部屋,78,夏夢ノイジー,サマータイムレンダ OP 2,亜咲花,みぃちゃん,,2026/01/12
芝ちゃん部屋,78,【かくりよの宿飯】涙のレシピ×ひと匙の光 ※2期3話ED(on-off) ／津場木葵(CV.東山奈央)大旦那(CV.小西克幸),-,,ゆに,,2026/01/12
けんちぃ部屋,78,BRAVE PHOENIX,魔法少女リリカルなのはA's IN,水樹奈々 コーラス 川村ゆみ,けんちぃ,,2026/01/12
MiO部屋,77,機動戦士ガンダムメドレー(翔べ!ガンダム/永遠にアムロ)【TVサイズ】,機動戦士ガンダム,池田鴻,MiO,,2026/01/12
なぎ部屋,77,Wondrous,ワンダンス ED,ELSEE,サイバードラゴン,,2026/01/12
芝ちゃん部屋,77,【科学×冒険サバイバル】『ED』[松田颯水(ジオ) 小松未可子(ダイヤ)]「survival dAnce」(On-Off)(百合川),-,,芝ちゃん,,2026/01/12
けんちぃ部屋,77,禁断のレジスタンス,クロスアンジュ 天使と竜の輪舞 OP 1,水樹奈々,ぱにょ,,2026/01/12
MiO部屋,76,儚くも永久のカナシ {onのみ},機動戦士ガンダム00,UVERworld,なおみ,ガンダム繋がりで…,2026/01/12
なぎ部屋,76,Seize The Day,ゆるキャン△ SEASON2 OP,亜咲花,団長,,2026/01/12
芝ちゃん部屋,76,heart【bb123】,アン・シャーリー ED,Laura day romance,ブルーベリー,,2026/01/12
けんちぃ部屋,76,アルカテイル,Summer Pockets OP,鈴木このみ,HID,,2026/01/12
MiO部屋,75,Meteor -ミーティア-【MovieVer.】,機動戦士ガンダムSEED FREEDOM,T.M.Revolution,ギン,新しめの >> いや古めか？ by ギン,2026/01/12
なぎ部屋,75,綺麗。,綺麗にしてもらえますか。,ゆう。,なぎ,忘れてた,2026/01/12
芝ちゃん部屋,75,口直し【和ぬか MV】,白豚貴族ですが前世の記憶が生えたのでひよこな弟育てます,,なおみ,,2026/01/12
けんちぃ部屋,75,粋恋,バジリスク ～桜花忍法帖～ ED2,水樹 奈々,ジョージ,,2026/01/12
MiO部屋,74,BEYOND THE TIME ～メビウスの宇宙を越えて～【TV版 ED2 ジークアクス 第11話 ED】,機動戦士Gundam GQuuuuuuX,TM NETWORK,MiO,,2026/01/12
なぎ部屋,74,月に向かって撃て【Ver1 暫定版】,真夜中ハートチューン,星街すいせい,ゆに,,2026/01/12
芝ちゃん部屋,74,最新話  キー変更： -2,太陽よりも眩しい星 Ed,和ぬか,ゆに,,2026/01/12
けんちぃ部屋,74,しゅわりん☆どり～みん【Ver2】,BanG Dream! ガールズバンドパーティ! IN,Pastel*Palettes,cp,,2026/01/12
MiO部屋,73,ハザードシンボル,怪異と乙女と神隠し OP,遊遊,なおみ,,2026/01/12
なぎ部屋,73,まほ_魔法少女サイト_i☆Ris_Changing point__1_yo_off-on_st_,ま,,みぃちゃん,,2026/01/12
芝ちゃん部屋,73,Can't you high!,人妻の唇は缶チューハイの味がして Tm,うづほ,芝ちゃん,,2026/01/12
けんちぃ部屋,73,結界【_パート分け】,陰陽師本格幻想RPG 2周年記念テーマソング,"水樹奈々,宮野真守",けんちぃ,,2026/01/12
MiO部屋,72,朱く染めて心臓,怪異と乙女と神隠し ED,大渕野々花,ギン,,2026/01/12
なぎ部屋,72,Destiny's Prelude,魔法少女リリカルなのはReflection ED,水樹奈々,サイバードラゴン,年始に映画やってたので久々に,2026/01/12
芝ちゃん部屋,72,味噌汁とバター【bb134】,日々は過ぎれど飯うまし ED,汐れいら,ブルーベリー,,2026/01/12
けんちぃ部屋,72,FIRE BIRD【パート分け】,BanG Dream! FILM LIVE IM,Roselia,ぱにょ,,2026/01/12
MiO部屋,71,FRUITFUL LAND (遠い日々)_,風の谷のナウシカ,神保彰,MiO,ムシキングと言えば（王蟲）,2026/01/12
なぎ部屋,71,Shining Sky(パート分け),大家さんは思春期!,every♡ing!,団長,なぎさん　お願いします,2026/01/12
芝ちゃん部屋,71,月蝕,ずたぼろ令嬢は姉の元婚約者に溺愛される OP,krage,なおみ,,2026/01/12
けんちぃ部屋,71,courage,ソードアート・オンラインII OP,戸松遥,HID,,2026/01/12
MiO部屋,70,Growing Up,この素晴らしい世界に祝福を!3 OP,Machico,こま,,2026/01/12
なぎ部屋,70,ドーナツホール,と,ハチP_GUMI,なぎ,,2026/01/12
芝ちゃん部屋,70,陽炎  キー変更： -1,千歳くんはラムネ瓶のなか ED,"神威がくぽ,鏡音レン",ゆに,,2026/01/12
けんちぃ部屋,70,ZEAL of proud,BanG Dream! ガールズバンドパーティ! IM,Roselia,ジョージ,,2026/01/12
MiO部屋,69,くすぐったい【最終話まで】,キミと越えて恋になる,CHiCO with HoneyWorks,なおみ,,2026/01/12
